34	101.1775	545.9696	TT1	DGA-6
34	184.485	545.9696	TT1	-
34	236.0822	545.9696	TT1	1
34	25.6368	535.2042	C2_1	1.2.5. GHUrQFLD 5HJLRQDO GH CRQIUHVD
34	25.6368	524.4387	TT1	- Gerente
34	101.1775	524.4387	TT1	DGA-6
34	184.485	524.4387	TT1	-
34	236.0822	524.4387	TT1	1
34	25.6368	513.6732	C2_1	1.3. CRRUGHQDGRULD 5HJLRQDO 3 - CiFHUHV
34	25.6368	502.9077	TT1	- Coordenador
34	101.1775	502.9077	TT1	DGA-5
34	184.485	502.9077	TT1	-
34	236.0822	502.9077	TT1	1
34	25.6368	492.1422	C2_0	- AVVLVtHQtH 7pFQLFR ,
34	101.1775	492.1422	TT1	DGA-8
34	184.485	492.1422	TT1	1
34	236.0822	492.1422	TT1	-
34	25.6368	481.3767	C2_1	1.3.1. GHUrQFLD GH CULPLQDOtVtLFD GH CiFHUHV
34	25.6368	470.6113	TT1	- Gerente
34	101.1775	470.6113	TT1	DGA-6
34	184.485	470.6113	TT1	-
34	236.0822	470.6113	TT1	1
34	25.6368	459.8458	C2_1	1.3.2. GHUrQFLD GH 0HGLFLQD /HJDO GH CiFHUHV
34	25.6368	449.0803	TT1	- Gerente
34	101.1775	449.0803	TT1	DGA-6
34	184.485	449.0803	TT1	-
34	236.0822	449.0803	TT1	1
34	25.6368	438.3148	C2_1	1.3.3. GHUrQFLD GH ,GHQtLILFDomR 7pFQLFD GH CiFHUHV 
34	25.6368	427.5493	TT1	- Gerente
34	101.1775	427.5493	TT1	DGA-6
34	184.485	427.5493	TT1	-
34	236.0822	427.5493	TT1	1
34	25.6368	416.7838	C2_1	1.3.4. GHUrQFLD 5HJLRQDO GH 3RQtHV H /DFHUGD
34	25.6368	406.0183	TT1	- Gerente
34	101.1775	406.0183	TT1	DGA-6
34	184.485	406.0183	TT1	-
34	236.0822	406.0183	TT1	1
34	25.6368	395.2529	TT2	1.4. Coordenadoria Regional 4 - Sinop
34	25.6368	384.4874	TT1	- Coordenador
34	101.1775	384.4874	TT1	DGA-5
34	184.485	384.4874	TT1	-
34	236.0822	384.4874	TT1	1
34	25.6368	373.7219	C2_0	- AVVLVtHQtH 7pFQLFR ,
34	101.1775	373.7219	TT1	DGA-8
34	184.485	373.7219	TT1	1
34	236.0822	373.7219	TT1	-
34	25.6368	362.9564	C2_1	1.4.1. GHUrQFLD GH CULPLQDOtVtLFD GH 6LQRS
34	25.6368	352.1909	TT1	- Gerente
34	101.1775	352.1909	TT1	DGA-6
34	184.485	352.1909	TT1	-
34	236.0822	352.1909	TT1	1
34	25.6368	341.4254	C2_1	1.4.2. GHUrQFLD GH 0HGLFLQD /HJDO GH 6LQRS
34	25.6368	330.66	TT1	- Gerente
34	101.1775	330.66	TT1	DGA-6
34	184.485	330.66	TT1	-
34	236.0822	330.66	TT1	1
34	25.6368	319.8945	C2_1	1.4.3. GHUrQFLD GH ,GHQtLILFDomR 7pFQLFD GH 6LQRS
34	25.6368	309.129	TT1	- Gerente
34	101.1775	309.129	TT1	DGA-6
34	184.485	309.129	TT1	-
34	236.0822	309.129	TT1	1
34	25.6368	298.3635	C2_1	1.4.4. GHUrQFLD 5HJLRQDO GH AOtD )ORUHVtD
34	25.6368	287.5981	TT1	- Gerente
34	101.1775	287.5981	TT1	DGA-6
34	184.485	287.5981	TT1	-
34	236.0822	287.5981	TT1	1
34	25.6368	276.8326	C2_1	1.4.5. GHUrQFLD 5HJLRQDO GH GXDUDQtm GR 1RUtH
34	25.6368	266.0671	TT1	- Gerente
34	101.1775	266.0671	TT1	DGA-6
34	184.485	266.0671	TT1	-
34	236.0822	266.0671	TT1	1
34	25.6368	255.3016	C2_1	1.4.6. GHUrQFLD 5HJLRQDO GH 6RUULVR
34	25.6368	244.5361	TT1	- Gerente
34	101.1775	244.5361	TT1	DGA-6
34	184.485	244.5361	TT1	-
34	236.0822	244.5361	TT1	1
34	25.6368	233.7706	C2_1	1.5. CRRUGHQDGRULD 5HJLRQDO 5 - 7DQJDUi GD 6HUUD
34	25.6368	223.0051	TT1	- Coordenador
34	101.1775	223.0051	TT1	DGA-5
34	184.485	223.0051	TT1	-
34	236.0822	223.0051	TT1	1
34	25.6368	212.2397	C2_0	- AVVLVtHQtH 7pFQLFR ,
34	101.1775	212.2397	TT1	DGA-8
34	184.485	212.2397	TT1	1
34	236.0822	212.2397	TT1	-
34	25.6368	201.4742	C2_1	1.5.1. GHUrQFLD GH CULPLQDOtVtLFD GH 7DQJDUi GD 6HUUD
34	25.6368	190.7087	TT1	- Gerente
34	101.1775	190.7087	TT1	DGA-6
34	184.485	190.7087	TT1	-
34	236.0822	190.7087	TT1	1
34	25.6368	179.9432	C2_1	1.5.2. GHUrQFLD GH 0HGLFLQD /HJDO GH 7DQJDUi GD 6HUUD
34	25.6368	169.1777	TT1	- Gerente
34	101.1775	169.1777	TT1	DGA-6
34	184.485	169.1777	TT1	-
34	236.0822	169.1777	TT1	1
34	25.6368	158.4122	C2_1	1.5.3. GHUrQFLD GH ,GHQtLILFDomR 7pFQLFD GH 7DQJDUi GD 6HUUD
34	25.6368	147.6468	TT1	- Gerente
34	101.1775	147.6468	TT1	DGA-6
34	184.485	147.6468	TT1	-
34	236.0822	147.6468	TT1	1
34	25.6368	136.8813	C2_1	1.5.4. GHUrQFLD 5HJLRQDO GH -XtQD
34	25.6368	126.1158	TT1	- Gerente
34	101.1775	126.1158	TT1	DGA-6
34	184.485	126.1158	TT1	-
34	236.0822	126.1158	TT1	1
34	25.6368	115.3503	C2_1	1.5.5. GHUrQFLD 5HJLRQDO GH -XDUD
34	25.6368	104.5848	TT1	- Gerente
34	101.1775	104.5848	TT1	DGA-6
34	184.485	104.5848	TT1	-
34	236.0822	104.5848	TT1	1
34	25.6368	93.8193	TT2	1.6. Coordenadoria 
34	25.6368	85.8193	TT2	Regional 6 - Nova 
34	25.6368	77.8193	TT2	Mutum
34	25.6368	67.0539	TT1	- Coordenador
34	101.1775	67.0539	TT1	DGA-5
34	184.485	67.0539	TT1	-
34	236.0822	67.0539	TT1	1
34	25.6368	56.2884	C2_0	- AVVLVtHQtH 7pFQLFR ,
34	101.1775	56.2884	TT1	DGA-8
34	184.485	56.2884	TT1	1
34	236.0822	56.2884	TT1	-
34	25.6368	45.5229	C2_1	1.6.1. GHUrQFLD GH 
34	25.6368	37.1229	TT2	Criminalística de 
34	25.6368	28.7229	TT2	Nova Mutum
34	309.1014	782.8102	TT1	- Gerente
34	384.6421	782.8102	TT1	DGA-6
34	467.9495	782.8102	TT1	-
34	519.5468	782.8102	TT1	1
34	309.1014	772.0448	C2_1	1.6.2. GHUrQFLD GH 0HGLFLQD /HJDO GH 1RvD 0XtXP
34	309.1014	761.2793	TT1	- Gerente
34	384.6421	761.2793	TT1	DGA-6
34	467.9495	761.2793	TT1	-
34	519.5468	761.2793	TT1	1
34	309.1014	750.5138	C2_1	1.6.3. GHUrQFLD GH ,GHQtLILFDomR 7pFQLFD GH 1RvD 0XtXP
34	309.1014	739.7483	TT1	- Gerente
34	384.6421	739.7483	TT1	DGA-6
34	467.9495	739.7483	TT1	-
34	519.5468	739.7483	TT1	1
34	309.1014	728.9828	C2_1	1.6.4. GHUrQFLD 
34	309.1014	720.5828	TT2	Regional de 
34	309.1014	712.1829	TT2	Diamantino
34	309.1014	701.4174	TT1	- Gerente
34	384.6421	701.4174	TT1	DGA-6
34	467.9495	701.4174	TT1	-
34	519.5468	701.4174	TT1	1
34	309.1014	690.6519	C2_1	1.6.5. GHUrQFLD 
34	309.1014	682.2518	TT2	Regional de Lucas do 
34	309.1014	673.8519	TT2	Rio Verde
34	309.1014	663.0864	TT1	- Gerente
34	384.6421	663.0864	TT1	DGA-6
34	467.9495	663.0864	TT1	-
34	519.5468	663.0864	TT1	1
34	309.1014	652.3209	C2_1	68B727A/
34	467.9495	652.3209	TT2	53
34	519.5468	652.3209	TT2	109
34	309.1014	641.5554	TT2	TOTAL
34	467.9495	641.5554	TT2	162
34	306.1417	606.154	C2_1	A1(;2 ,,
34	306.1417	595.34	C2_1	48A17,7A7,92 D( CA5G26 (0 C20,66Ã2 ( )81dÕ(6 D( 
34	306.1417	584.5261	C2_1	C21),A1dA AG583AD26 325 6,0B2/2G,A 5(081(5A7Ó5,A
34	309.1014	553.8284	C2_1	6,0B2/2G,A 5(081(5A7Ó5,A
34	505.5468	553.8284	TT2	CARGO
34	538.8895	553.8284	C2_1	)81dÃ2
34	309.1014	543.063	TT1	DGA 1 
34	505.5468	543.063	TT1	-
34	538.8895	543.063	TT1	-
34	309.1014	532.2975	TT1	DGA 2
34	505.5468	532.2975	TT1	-
34	538.8895	532.2975	TT1	3
34	309.1014	521.532	TT1	DGA 3
34	505.5468	521.532	TT1	2
34	538.8895	521.532	TT1	1
34	309.1014	510.7665	TT1	DGA 4
34	505.5468	510.7665	TT1	-
34	538.8895	510.7665	TT1	8
34	309.1014	500.001	TT1	DGA 5
34	505.5468	500.001	TT1	8
34	538.8895	500.001	TT1	19
34	309.1014	489.2355	TT1	DGA 6
34	505.5468	489.2355	TT1	17
34	538.8895	489.2355	TT1	63
34	309.1014	478.4701	TT1	DGA 7
34	505.5468	478.4701	TT1	-
34	538.8895	478.4701	TT1	-
34	309.1014	467.7046	TT1	DGA 8
34	505.5468	467.7046	TT1	26
34	538.8895	467.7046	TT1	9
34	309.1014	456.9391	TT1	DGA 9
34	505.5468	456.9391	TT1	-
34	538.8895	456.9391	TT1	4
34	309.1014	446.1736	TT1	DGA 10
34	505.5468	446.1736	TT1	-
34	538.8895	446.1736	TT1	2
34	309.1014	435.4081	C2_1	68B727A/
34	505.5468	435.4081	TT2	53
34	538.8895	435.4081	TT2	109
34	309.1014	424.6426	TT2	TOTAL
34	505.5468	424.6426	TT2	162
34	306.1417	407.4552	TT1	<#E.G.B#1853066#5#1880204/>
34	510.7366	398.0412	TT2	Protocolo 1853066
34	306.1417	386.8134	TT1	<#E.G.B#1853068#5#1880205>
34	333.8759	375.9994	TT2	DECRETO Nº 2.253,  DE   11   DE   SETEMBRO DE 2026.
34	417.1917	355.9716	TT2	Dispõe sobre a Estrutura Organizacional 
34	417.1917	345.9576	TT2	da Secretaria de Estado de Agricultura 
34	417.1917	335.9437	C2_1	)DPLOLDU - 6(A), D GLVtULEXLomR GH FDUJRV 
34	417.1917	325.9298	C2_1	HP FRPLVVmR H IXQoõHV GH FRQfiDQoD.
34	331.5417	305.9019	TT2	O GOVERNADOR DO ESTADO DE MATO GROSSO
34	527.4897	305.9019	TT1	, no uso das 
34	306.1417	295.888	TT1	atribuições que lhe confere o art. 66 incisos III e V, da Constituição Estadual, 
34	306.1417	285.874	C2_0	tHQGR HP vLVtD R TXH FRQVtD QR 3URFHVVR Qº 6(A)-352-2026/03028;
34	338.3917	265.8462	TT2	D E C R E T A:
34	338.3917	245.8183	TT2	Art. 1
34	360.4221	245.8183	C2_0	° À 6HFUHtDULD GH (VtDGR GH AJULFXOtXUD )DPLOLDU - 6(A) 
34	306.1417	235.8044	C2_0	FRPSHtH JHULU DV 3ROttLFDV 3úEOLFDV GH tRGRV RV DVVXQtRV UHODFLRQDGRV FRP 
34	306.1417	225.7904	C2_0	DJULFXOtXUD, SHFXiULD, DEDVtHFLPHQtR, AUPDzHQDPHQtR H GLVtULEXLomR, HP 
34	306.1417	215.7765	C2_0	SHTXHQD HVFDOD, DOpP GH HVtDEHOHFHU GLUHtULzHV SDUD D SROttLFD GH HxtHQVmR 
34	306.1417	205.7626	TT1	rural.
34	338.3917	185.7347	TT2	Art. 2
34	358.8162	185.7347	C2_0	° )LFD DSURvDGD D (VtUXtXUD 2UJDQLzDFLRQDO GD 6HFUHtDULD GH 
34	306.1417	175.7208	C2_0	(VtDGR GH AJULFXOtXUD )DPLOLDU - 6(A), GH DFRUGR FRP D /HL CRPSOHPHQtDU 
34	306.1417	165.7068	C2_0	Qº 13 GH 16 GH MDQHLUR GH 1992, /HL CRPSOHPHQtDU 264, GH 28 GH GHzHPEUR 
34	306.1417	155.6929	C2_0	GH 2006, /HL CRPSOHPHQtDU Q° 266, GH 29 GH GHzHPEUR GH 2006, /HL 
34	306.1417	145.679	C2_0	CRPSOHPHQtDU Qº 506, GH 11 GH VHtHPEUR GH 2013, /HL CRPSOHPHQtDU 612, 
34	306.1417	135.665	C2_0	GH 28 GH MDQHLUR GH 2019, /HL CRPSOHPHQtDU Qº 734, GH 01 GH DEULO GH 2022 
34	306.1417	125.6511	C2_0	H /HL CRPSOHPHQtDU Qº 755, GH 12 GH MDQHLUR GH 2023.
34	338.3917	105.6232	TT2	Art. 3
34	359.261	105.6232	C2_0	° A (VtUXtXUD 2UJDQLzDFLRQDO EiVLFD H VHtRULDO GD 6HFUHtDULD 
34	306.1417	95.6093	C2_0	GH (VtDGR GH AJULFXOtXUD )DPLOLDU - 6(A) FRPSUHHQGH DV VHJXLQtHV 
34	306.1417	85.5953	C2_0	XQLGDGHV DGPLQLVtUDtLvDV:
34	331.5417	65.5675	C2_1	, 
34	335.987	65.5675	TT1	- 
34	340.8737	65.5675	C2_1	1Í9(/
34	366.655	65.5675	TT2	DE
34	379.9909	65.5675	C2_1	D(C,6Ã2
34	418.6628	65.5675	C2_1	C2/(G,ADA
34	331.5417	55.5536	C2_0	1. CRQVHOKR (VtDGXDO GH DHVHQvROvLPHQtR 5XUDO 6XVtHQtivHO 
34	331.5417	45.5396	C2_0	- C(D56
34	331.5417	35.5257	C2_0	2. CRQVHOKR GH AGPLQLVtUDomR GR )XQGR GH ASRLR j AJULFXOtXUD 
34	331.5417	25.5118	C2_0	)DPLOLDU - C216AD/)81DAA)
35	537.2446	796.9143	TT0	Página 6  
35	48.0771	785.0419	C2_0	,, 
35	54.7451	785.0419	TT1	- 
35	59.6318	785.0419	C2_0	1Í9(/
35	85.4131	785.0419	TT2	DE
35	98.749	785.0419	C2_0	D,5(dÃ2
35	137.8623	785.0419	C2_0	683
35	154.3115	785.0419	C2_0	(5,25
35	48.0771	775.9999	C2_1	1.GDELQHtH GR 6HFUHtiULR GH (VtDGR GH AJULFXOtXUD )DPLOLDU
35	48.0771	766.9579	C2_1	1.1 GDELQHtH GR 6HFUHtiULR AGMXQtR GH AJULFXOtXUD )DPLOLDU H 
35	48.0771	757.9158	TT1	Desenvolvimento Rural
35	48.0771	748.8738	C2_1	1.2 GDELQHtH GR 6HFUHtiULR AGMXQtR GH AGPLQLVtUDomR 6LVtrPLFD
35	48.0771	730.7898	C2_0	,,, - 1Í9(/ D( A32,2 (675A7eG,C2 ( (63(C,A/,ZAD2
35	48.0771	721.7477	C2_1	1. 1úFOHR GH GHVtmR (VtUDtpJLFD SDUD 5HVXOtDGRV - 1G(5
35	48.0771	712.7057	C2_1	2. 8QLGDGH 6HtRULDO GH CRQtUROH ,QtHUQR - 81,6(C,
35	48.0771	703.6637	C2_1	3. 8QLGDGH GH GHUHQFLDPHQtR GH 3URMHtRV (VtUDtpJLFRV - 81,G(3
35	48.0771	694.6217	C2_1	4. 2XvLGRULD 6HtRULDO
35	48.0771	685.5797	TT1	5. Comissão de Ética
35	48.0771	676.5376	C2_1	6. CRPLVVmR 3HUPDQHQtH GH 7RPDGD GH CRQtDV (VSHFLDLV
35	48.0771	658.4535	C2_0	,9 
35	57.8584	658.4535	TT1	- 
35	62.7451	658.4535	C2_0	1Í9(/
35	88.5263	658.4535	TT2	DE
35	101.8623	658.4535	TT2	ASSESSORAMENTO
35	183.0615	658.4535	C2_0	683(5,25
35	48.0771	649.4115	TT1	1. Gabinete de Direção
35	48.0771	640.3694	TT1	2. Unidade de Assessoria
35	48.0771	622.2854	TT2	V 
35	55.6357	622.2854	TT1	- 
35	60.5224	622.2854	C2_0	1Í9(/
35	86.3037	622.2854	TT2	DE
35	99.6396	622.2854	C2_0	AD0,1,675AdÃ2
35	169.8584	622.2854	C2_0	6,67Ç0,CA
35	48.0771	613.2434	C2_1	1. 6XSHULQtHQGrQFLD AGPLQLVtUDtLvD
35	48.0771	604.2014	TT1	1.1 Coordenadoria de Gestão de Pessoas
35	48.0771	595.1594	C2_1	1.2 CRRUGHQDGRULD GH 7HFQRORJLD GD ,QIRUPDomR
35	48.0771	586.1173	C2_1	1.3 CRRUGHQDGRULD CRQtiELO
35	48.0771	577.0753	TT1	1.4 Coordenadoria de Aquisições e Contratos
35	48.0771	568.0333	C2_1	1.5 CRRUGHQDGRULD GH CRQvrQLRV
35	48.0771	558.9912	TT1	1.6 Coordenadoria de Orçamento e Finanças
35	48.0771	549.9492	C2_1	1.6.1 GHUrQFLD GH (xHFXomR )LQDQFHLUD
35	48.0771	540.9072	TT1	1.7 Coordenadoria de Patrimônio e Almoxarifado
35	48.0771	531.8652	C2_1	1.8 CRRUGHQDGRULD GH ASRLR /RJtVtLFR
35	48.0771	522.8231	C2_1	1.8.1 GHUrQFLD GH 3URtRFROR H AUTXLvR
35	48.0771	513.7811	C2_1	1.8.2 GHUrQFLD GH 6HUvLoRV H 7UDQVSRUtH
35	48.0771	495.6971	C2_0	9, 
35	57.8584	495.6971	TT1	- 
35	62.7451	495.6971	C2_0	1Í9(/
35	88.5263	495.6971	TT2	DE
35	101.8623	495.6971	C2_0	(;(C8dÃ2
35	149.4248	495.6971	C2_0	352G5A0Á7,CA
35	48.0771	486.655	C2_1	1.  6XSHULQtHQGrQFLD GH CUpGLtR )XQGLiULR
35	48.0771	477.613	C2_1	1.1 GHUrQFLD GH 5HJXODULzDomR H 5HvLtDOLzDomR
35	48.0771	459.529	C2_1	2. 6XSHULQtHQGrQFLD GH DHVHQvROvLPHQtR 5XUDO
35	48.0771	450.4869	TT1	2.1 Coordenadoria de Incentivo as Atividades Produtivas
35	48.0771	441.4449	C2_1	2.2 CRRUGHQDGRULD GH AFHVVR DR CUpGLtR 5XUDO
35	48.0771	432.4029	TT1	2.3 Coordenadoria de Infraestrutura Rural
35	48.0771	414.3188	C2_1	3.  6XSHULQtHQGrQFLD GH AJULFXOtXUD )DPLOLDU
35	48.0771	405.2768	C2_1	3.1 CRRUGHQDGRULD GH AFHVVR DRV 0HUFDGRV
35	48.0771	396.2348	C2_1	3.2 CRRUGHQDGRULD GH ASRLR jV 2UJDQLzDoõHV
35	48.0771	387.1927	C2_1	3.3 CRRUGHQDGRULD GH AJURLQGúVtULD
35	48.0771	378.1507	C2_1	3.3.1 GHUrQFLD GR 6LVtHPD (VtDGXDO 8QLfiFDGR GH 6DQLGDGH 
35	48.0771	369.1087	C2_1	AJURLQGXVtULDO )DPLOLDU H GH 3HTXHQR 3RUtH - 686A)
35	48.0771	351.0247	C2_0	9,, - 1Í9(/ D( AD0,1,675AdÃ2 D(6C(175A/,ZADA
35	48.0771	341.9826	C2_1	1. (PSUHVD 0DtR-JURVVHQVH GH 3HVTXLVD, AVVLVtrQFLD H (xtHQVmR 
35	48.0771	332.9406	C2_1	5XUDO - (03A(5-07
35	48.0771	323.8986	C2_1	2. CHQtUDO GH AEDVtHFLPHQtR GR (VtDGR GH 0DtR GURVVR 6.A - 
35	48.0771	314.8566	C2_1	C(A6A/07 (HP OLTXLGDomR)
35	54.9271	296.7725	TT2	Art.
35	70.5771	296.7725	TT2	4º
35	77.9482	296.7725	C2_1	 2V FDUJRV HP FRPLVVmR H IXQoõHV GH FRQfiDQoD LQtHJUDQtHV 
35	22.6771	287.7305	C2_1	GD ORtDomR GD 6HFUHtDULD GH (VtDGR GH AJULFXOtXUD )DPLOLDU - 6(A) VmR 
35	22.6771	278.6885	TT1	os constituídos dos Anexos I e II, deste Decreto, com a distribuição, 
35	22.6771	269.6464	C2_1	GHQRPLQDomR H TXDQtLfiFDomR DOL SUHvLVtDV H HVtDEHOHFLGDV QDV /HLV TXH 
35	22.6771	260.6044	C2_1	GHUDP RULJHP DRV UHIHULGRV FDUJRV H IXQoõHV, RUD UHPDQHMDGRV H/RX 
35	22.6771	251.5624	C2_1	tUDQVIRUPDGRV VHP DXPHQtR GH GHVSHVDV, QRV tHUPRV GD /HL CRPSOHPHQtDU 
35	22.6771	242.5204	C2_1	Qº 266, GH 29 GH GHzHPEUR GH 2006.
35	54.4271	224.4363	TT2	Art.
35	69.8316	224.4363	TT2	5º
35	77.2027	224.4363	C2_1	 2V FDUJRV HP FRPLVVmR H IXQoõHV GH FRQfiDQoD VmR FULDGRV, 
35	22.6771	215.3943	C2_1	HxFOXVLvDPHQtH, SRU OHL, IDFXOtDGR DR CKHIH GR 3RGHU (xHFXtLvR, PHGLDQtH 
35	22.6771	206.3522	C2_1	DHFUHtR GRvHUQDPHQtDO, R UHPDQHMDPHQtR, D tUDQVIRUPDomR H D DOtHUDomR 
35	22.6771	197.3102	C2_1	GD QRPHQFODtXUD, vHGDGR DXPHQtR GDV GHVSHVDV, FRQIRUPH GLVSRVtR QR DUt. 
35	22.6771	188.2682	C2_1	4º GD /HL CRPSOHPHQtDU Qº 266, GH 29 GH GHzHPEUR GH 2006.
35	54.4271	170.1841	TT2	Art. 6
35	75.3501	170.1841	C2_1	° AV 8QLGDGHV AGPLQLVtUDtLvDV GLVSRVtDV QRV LQFLVRV ,,, H ,9 
35	22.6771	161.1422	C2_1	GR AUtLJR 3°, GHVtH DHFUHtR, SRVVXHP vtQFXOR KLHUiUTXLFR H DGPLQLVtUDtLvR 
35	22.6771	152.1001	C2_1	FRP R GDELQHtH GR 6HFUHtiULR GH (VtDGR GH AJULFXOtXUD )DPLOLDU.
35	54.4271	134.0161	TT2	Art. 7
35	77.0321	134.0161	C2_1	° AV 8QLGDGHV AGPLQLVtUDtLvDV GLVSRVtDV QR LQFLVR 9 GR 
35	22.6771	124.9741	C2_1	AUtLJR 3°, GHVtH DHFUHtR, SRVVXHP vtQFXOR KLHUiUTXLFR H DGPLQLVtUDtLvR FRP 
35	22.6771	115.932	C2_1	GDELQHtH GR 6HFUHtiULR AGMXQtR GH AGPLQLVtUDomR 6LVtrPLFD.
35	54.4271	97.848	TT2	Art. 8
35	76.7852	97.848	C2_1	° AV 8QLGDGHV AGPLQLVtUDtLvDV GLVSRVtDV QR LQFLVR 9, GR 
35	22.6771	88.8059	C2_1	AUtLJR 3°, GHVtH DHFUHtR, SRVVXHP vtQFXOR KLHUiUTXLFR H DGPLQLVtUDtLvR FRP 
35	22.6771	79.7639	C2_1	GDELQHtH GR 6HFUHtiULR AGMXQtR GH AJULFXOtXUD )DPLOLDU H DHVHQvROvLPHQtR 
35	22.6771	70.7219	TT1	Rural.
35	54.4271	52.6378	TT2	Art.
35	70.6165	52.6378	TT2	9º
35	77.9876	52.6378	C2_1	 ,QFXPEH DR 6HFUHtiULR GH (VtDGR GH AJULFXOtXUD )DPLOLDU H 
35	22.6771	43.5958	C2_1	AVVXQtRV )XQGLiULRV, HGLtDU R 5HJLPHQtR ,QtHUQR QR SUDzR GH 150 (FHQtR H 
35	22.6771	34.5538	C2_1	FLQTXHQtD) GLDV, HP FRQIRUPLGDGH FRP R DHFUHtR Qº 1.684, GH 10 GH RXtXEUR 
35	22.6771	25.5118	TT1	de 2018.
35	337.8917	785.0419	TT2	Art.
35	353.5682	785.0419	TT2	10
35	364.3659	785.0419	C2_1	)LFD GHtHUPLQDGR TXH p GH UHVSRQVDELOLGDGH GD XQLGDGH GH 
35	306.1417	776.7368	C2_1	JHVtmR GH SHVVRDV GR yUJmR, QR SUDzR PixLPR GH 10 (GHz) GLDV, SURPRvHU 
35	306.1417	768.4316	C2_1	D ORtDomR GRV VHUvLGRUHV QDV XQLGDGHV vLJHQtHV.
35	337.8917	751.8215	TT2	Art.
35	356.1044	751.8215	TT2	11
35	364.5614	751.8215	TT1	 Os atos de nomeações e exonerações deverão fazer 
35	306.1417	743.5164	C2_1	UHIHUrQFLD HxSUHVVD j 8QLGDGH AGPLQLVtUDtLvD RQGH VHUmR QRPHDGRV RX 
35	306.1417	735.2112	C2_1	HxRQHUDGRV RV RFXSDQtHV GRV FDUJRV HP FRPLVVmR RX IXQoõHV GH FRQfiDQoD.
35	337.8917	718.6011	TT2	Art.
35	353.8917	718.6011	TT2	12
35	362.7902	718.6011	C2_1	 (VtH DHFUHtR HQtUD HP vLJRU HP 11 GH VHtHPEUR GH 2026.
35	337.8917	701.9908	TT2	Art.
35	353.8917	701.9908	TT2	13
35	362.7902	701.9908	C2_1	 5HvRJD-VH R DHFUHtR Qº 2.199, GH 09 GH MXOKR GH 2026.
35	338.3917	685.3807	C2_1	3DOiFLR 3DLDJXiV, HP CXLDEi-07, 11 GH VHtHPEUR  GH 2026.
35	401.1474	668.7704	C2_0	27A9,A12 3,9(77A
35	399.122	660.4653	TT3	Governador do Estado
35	383.5888	643.8552	C2_0	AD-A,0( 5A026 D( 628ZA
35	384.4579	635.55	TT3	Secretário-Chefe da Casa Civil
35	349.8076	618.9399	C2_0	BA6Í/,2 B(Z(55A G8,0A5Ã(6 D26 6A1726
35	353.538	610.6348	TT3	Secretário de Estado de Planejamento e Gestão
35	354.7763	594.0245	C2_0	A1D5(,A CA52/,1A D20,1G8(6 )8-,2.A
35	361.038	585.7195	TT3	Secretária de Estado de Agricultura Familiar
35	422.9228	567.3093	TT2	A
35	428.7001	567.3093	C2_0	1(;2 ,
35	309.1014	548.8432	C2_0	D,675,B8,dÃ2 D( CA5G26 (0 C20,66Ã2 ( )81dÕ(6 D( C21),A1dA 1A 
35	309.1014	541.8432	C2_0	(6758785A 25GA1,ZAC,21A/
35	309.1014	519.5842	C2_0	81,DAD(
35	415.9566	519.5842	C2_0	6,0B2/2G,A 5(08
35	479.9919	519.5842	TT2	-
35	415.9566	512.5842	C2_0	1(5A7Ó5,A
35	496.84	519.5842	C2_0	48A17,DAD(
35	496.84	508.8187	TT2	CARGO
35	533.8436	508.8187	C2_0	)81dÃ2
35	309.1014	498.0533	C2_0	1Í9(/ D( D(C,6Ã2 C2/(G,ADA
35	309.1014	487.2878	TT2	1. Conselho Estadual de Desenvolvimento Rural 
35	309.1014	480.2878	C2_0	6XVtHQtivHO - C(D56
35	309.1014	469.5223	C2_0	2. CRQVHOKR GH AGPLQLVtUDomR GR )XQGR GH ASRLR j AJULFXOtXUD )DPLOLDU - 
35	309.1014	462.5223	C2_0	C216AD/)81DAA)
35	309.1014	451.7568	C2_0	1Í9(/ D( D,5(dÃ2 683(5,25
35	309.1014	440.9913	C2_0	1. GDELQHtH GR 6HFUHtiULR GH (VtDGR GH AJULFXOtXUD )DPLOLDU 
35	309.1014	430.2258	C2_1	- 6HFUHtiULR
35	415.9566	430.2258	TT1	DGA-1
35	496.84	430.2258	TT1	1
35	533.8436	430.2258	TT1	-
35	309.1014	419.4604	C2_0	1.1. GDELQHtH GR 6HFUHtiULR AGMXQtR GH AJULFXOtXUD )DPLOLDU H DHVHQ
35	522.9397	419.4604	TT2	-
35	309.1014	412.4604	TT2	volvimento Rural
35	309.1014	401.6949	C2_1	- 6HFUHtiULR AGMXQtR
35	415.9566	401.6949	TT1	DGA-2
35	496.84	401.6949	TT1	1
35	533.8436	401.6949	TT1	-
35	309.1014	390.9294	C2_1	- GHVtRU GH 3URMHtRV (VSHFLDOLzD
35	404.0908	390.9294	TT1	-
35	309.1014	383.9294	TT1	dos nível II 
35	415.9566	390.9294	TT1	DGA-3
35	496.84	390.9294	TT1	1
35	533.8436	390.9294	TT1	-
35	309.1014	373.1639	C2_0	1.2. GDELQHtH GR 6HFUHtiULR AGMXQtR GH AGPLQLVtUDomR 6LVtrPLFD
35	309.1014	362.3984	C2_1	- 6HFUHtiULR AGMXQtR
35	415.9566	362.3984	TT1	DGA-2
35	496.84	362.3984	TT1	1
35	533.8436	362.3984	TT1	-
35	309.1014	351.6329	C2_0	1Í9(/ D( A32,2 (675A7eG,C2 ( (63(C,A/,ZAD2
